comuna,poblacion_total,tasa_delitos_100k,porcentaje_seguridad,tasa_desercion_pct,indice_vulnerabilidad,asistencia_escolar_pct,padres_educacion_superior_pct,num_escuelas,precio_vivienda_promedio_uf,arriendo_depto_promedio_uf,densidad_poblacional_hab_hectarea,acceso_agua_pct,acceso_electricidad_pct,accidentes_trnsito_mes_promedio,fallecidos_transito_mes_promedio,lesionados_transito_mes_promedio,desempleo_pct,conectividad_vial_pct,num_establecimientos_comerciales
Santiago,308795,2550.0,69.3,13.66,0.55,81.3,37.1,20,2870.0,23.7,520.8,95.6,90.2,249.0,9.8,172.1,9.95,77.5,752
Providencia,467113,1809.0,80.2,5.8,0.159,86.6,54.5,24,5265.0,39.7,426.7,97.9,96.8,213.1,16.4,163.9,7.9,80.1,1276
La Florida,270884,3049.0,40.3,19.4,0.731,78.0,30.8,23,2409.0,9.8,563.8,89.7,95.2,304.3,10.5,200.5,11.09,53.7,795
Puente Alto,179312,2555.0,59.1,14.14,0.489,83.0,41.8,17,2969.0,23.0,152.2,99.8,97.7,214.2,15.2,173.9,8.8,65.1,918
La Pintana,423133,3303.0,43.9,21.51,0.929,75.7,27.5,21,1595.0,10.6,568.2,95.0,95.9,284.2,20.6,232.0,10.55,61.2,1266
San Bernardo,114044,3247.0,37.8,19.28,0.706,79.2,26.1,16,2009.0,14.4,274.5,91.2,97.6,301.9,13.4,195.8,10.46,51.5,1181
Ñuñoa,63545,1918.0,76.1,6.2,0.194,89.0,51.4,19,5149.0,26.8,349.4,98.6,92.7,207.4,7.9,157.7,8.3,80.0,1748
Maipú,402228,2535.0,69.1,11.62,0.53,80.0,35.0,20,3966.0,24.6,276.2,92.5,93.0,279.2,16.9,209.6,8.93,65.6,1354
Quilicura,65708,2538.0,64.5,13.4,0.533,85.9,30.9,20,3511.0,15.8,358.8,88.6,98.0,272.6,19.1,175.9,9.21,79.8,963
Renca,358987,2743.0,59.9,11.1,0.578,80.6,34.7,24,2915.0,24.4,378.3,92.8,98.4,276.6,11.2,210.9,9.51,76.0,762
Estación Central,422752,2278.0,37.5,17.56,0.715,79.9,32.5,28,2191.0,7.2,924.4,97.5,92.1,296.3,18.2,222.5,10.55,40.0,774
Independencia,412318,1500.0,64.2,10.84,0.473,81.5,32.5,27,3835.0,16.0,537.1,93.9,90.5,327.9,11.8,275.3,10.02,40.0,1255
Recoleta,287750,1620.0,56.8,15.46,0.465,83.0,36.4,19,3384.0,21.2,257.1,99.5,97.8,319.7,27.3,201.7,10.85,40.0,1575
Quinta Normal,330804,1949.2,55.7,11.95,0.497,84.1,38.0,22,3106.0,17.2,561.3,87.1,98.0,310.4,22.9,270.1,8.69,40.0,1813
San Joaquín,248126,1500.0,60.4,10.38,0.478,85.0,45.6,16,3584.0,26.3,501.4,86.8,97.1,346.2,20.6,271.1,10.4,40.0,1877
San Miguel,465773,1604.0,61.6,11.21,0.624,85.9,30.9,31,3682.0,15.1,613.8,93.1,92.0,334.9,27.7,274.1,10.86,40.0,1312
Macul,195838,1500.0,68.1,15.36,0.535,83.0,35.8,13,2887.0,19.4,795.3,97.9,90.1,265.9,9.9,191.0,9.78,40.0,1697
La Granja,347824,2540.9,34.4,21.58,0.801,78.0,27.9,23,1546.0,13.3,705.4,87.2,100.0,322.2,10.3,232.3,10.8,40.0,1726
El Bosque,384050,1755.7,43.6,21.53,0.848,80.2,25.2,25,1539.0,14.2,499.8,99.8,94.0,322.3,19.5,271.9,12.45,40.0,959
